ListType,Iteration,Duration(ms),Memory(KB)
ascending,1,0,2040
ascending,2,0,2040
ascending,3,0,2040
ascending,4,0,2040
ascending,5,0,2040
ascending,6,0,2040
ascending,7,0,2040
ascending,8,0,2040
ascending,9,0,2040
ascending,10,0,2040
descending,1,0,2040
descending,2,0,2040
descending,3,0,2040
descending,4,0,2040
descending,5,0,2040
descending,6,0,2040
descending,7,0,2040
descending,8,0,2040
descending,9,0,2040
descending,10,0,2040
partial,1,0,2040
partial,2,0,2040
partial,3,0,2040
partial,4,0,2040
partial,5,0,2040
partial,6,0,2040
partial,7,0,2040
partial,8,0,2040
partial,9,0,2040
partial,10,0,2040
random,1,0,2040
random,2,0,2040
random,3,0,2040
random,4,0,2040
random,5,0,2040
random,6,0,2040
random,7,0,2040
random,8,0,2040
random,9,0,2040
random,10,0,2040
